Equipo
Athletic Club Bilbao
AtlÃ©tico Madrid
CA Osasuna
CÃ³rdoba CF
CD LeganÃ©s
CD Numancia
CD Tenerife
Deportivo AlavÃ©s
Elche CF
FC Barcelona
Getafe CF
Girona FC
Granada CF
HÃ©rcules CF
Levante UD
MÃ¡laga CF
Rayo Vallecano
RC Celta Vigo
RCD EspaÃ±ol
RCD La CoruÃ±a
RCD Mallorca
Real Betis
Real Madrid CF
Real Racing Santander
Real Sociedad
Real Valladolid CF
Real Zaragoza
Recreativo Huelva
SD Eibar
Sevilla FC
Sporting GijÃ³n
UD AlmerÃ­a
UD Las Palmas
Valencia CF
Villarreal CF
Xerez CD
